"match_url","team1","team2","score1","score2","AVG_KD1","AVG_KD2","AVG_ACS1","AVG_ACS2","map1","map2","map3","patch","date","league","winner"
"https://www.vlr.gg/445132/gen-g-global-academy-vs-fearx-wdg-challengers-league-2025-korea-stage-1-lr2","165","111","0","2","0.9159999999999998","1.026","179.4","201.2","11","4","null","10.03","20-03-2025","5","0"
"https://www.vlr.gg/461861/mibr-gc-vs-2game-esports-gc-game-changers-2025-brazil-stage-1-r2-1-0","10","13","2","0","1.0779999999999998","0.9259999999999999","212.2","199.2","3","6","null","10.05","25-03-2025","6","1"
"https://www.vlr.gg/464418/team-liquid-academy-vs-wylde-challengers-league-2025-north-east-split-2-r1","166","167","0","1","1.0","1.028","208.4","191.6","null","null","null","10.04","30-03-2025","3","0"
"https://www.vlr.gg/454683/aura-vs-revenant-xspark-challengers-league-2025-south-asia-split-1-w3","95","168","0","2","0.6759999999999999","1.3","164.0","235.8","2","3","null","10.03","20-03-2025","3","0"
"https://www.vlr.gg/455817/9z-team-vs-oxen-challengers-league-2025-latam-south-ace-stage-1-w3","24","169","1","2","0.982","1.0","189.8","196.0","6","3","9","10.04","20-03-2025","3","0"
"https://www.vlr.gg/450053/nova-esports-vs-edward-gaming-champions-tour-2025-china-stage-1-w2","22","134","2","0","146.8","89.0","111.2","126.8","10","4","null","null","20-03-2025","2","1"
"https://www.vlr.gg/461014/riddle-order-vs-dfm-academy-challengers-league-2025-japan-split-2-w1","61","147","2","0","1.074","0.942","222.8","198.0","8","2","null","10.04","20-03-2025","3","1"
"https://www.vlr.gg/460811/zol-esports-vs-xgod-challengers-league-2025-southeast-asia-split-2-qf","170","116","0","2","0.8639999999999999","1.1620000000000001","195.4","227.8","2","8","null","10.04","21-03-2025","3","0"
"https://www.vlr.gg/450057/titan-esports-club-vs-dragon-ranger-gaming-champions-tour-2025-china-stage-1-w2","149","133","2","1","0.9540000000000001","0.908","211.2","191.4","2","4","6","null","23-03-2025","2","1"
"https://www.vlr.gg/454611/leviat-n-gc-vs-prasso-clan-game-changers-2025-latam-south-stage-1-w6","171","172","2","0","1.2559999999999998","0.718","222.6","156.0","2","6","null","10.05","24-03-2025","6","1"
"https://www.vlr.gg/462269/joblife-vs-team-valiant-challengers-league-2025-france-revolution-split-2-superweek","88","173","2","0","1.0819999999999999","0.8960000000000001","198.4","172.4","10","8","null","10.05","23-03-2025","3","1"
"https://www.vlr.gg/460581/ambrosia-vs-shopify-rebellion-gold-challengers-league-2025-north-america-ace-stage-1-rel","118","174","2","0","1.514","0.51","253.4","127.2","3","9","null","10.04","26-03-2025","3","1"
"https://www.vlr.gg/461860/team-liquid-brazil-vs-corinthians-esports-inclusivo-game-changers-2025-brazil-stage-1-r2-1-0","9","7","2","0","1.116","0.8640000000000001","221.4","193.4","8","6","null","10.05","25-03-2025","6","1"
"https://www.vlr.gg/458812/t1-vs-nongshim-redforce-champions-tour-2025-pacific-stage-1-w2","98","175","2","0","1.0959999999999999","0.9019999999999999","213.6","184.4","6","9","null","10.05","29-03-2025","1","1"
"https://www.vlr.gg/459830/fnatic-vs-natus-vincere-champions-tour-2025-emea-stage-1-w1","176","177","2","0","1.098","0.8719999999999999","202.0","174.8","9","4","null","10.05","28-03-2025","1","1"
"https://www.vlr.gg/459520/mibr-vs-leviat-n-champions-tour-2025-americas-stage-1-w1","178","157","2","0","1.112","0.858","205.8","176.0","9","6","null","10.05","23-03-2025","1","1"
"https://www.vlr.gg/458810/nongshim-redforce-vs-rex-regum-qeon-champions-tour-2025-pacific-stage-1-w1","175","112","2","1","0.9359999999999999","1.03","167.2","188.0","10","9","3","10.05","24-03-2025","1","1"
"https://www.vlr.gg/459522/sentinels-vs-100-thieves-champions-tour-2025-americas-stage-1-w1","19","94","2","1","1.1320000000000001","0.89","214.6","177.6","3","8","9","10.05","24-03-2025","1","1"
"https://www.vlr.gg/462271/team-valiant-vs-kcorp-blue-stars-challengers-league-2025-france-revolution-split-2-superweek","173","31","0","2","0.884","1.088","186.8","210.8","2","9","null","10.05","24-03-2025","3","0"
"https://www.vlr.gg/455760/chivas-esports-vs-six-karma-challengers-league-2025-latam-north-ace-stage-1-w4","161","179","0","2","0.9280000000000002","1.114","189.4","214.4","null","null","null","10.05","27-03-2025","3","0"
"https://www.vlr.gg/461015/murash-gaming-vs-sengoku-gaming-challengers-league-2025-japan-split-2-w1","113","122","0","2","0.748","1.2399999999999998","173.6","226.8","2","8","null","10.04","20-03-2025","3","0"
"https://www.vlr.gg/461023/fennel-vs-murash-gaming-challengers-league-2025-japan-split-2-w2","160","113","2","1","1.068","0.906","206.0","189.2","10","8","9","10.04","27-03-2025","3","1"
"https://www.vlr.gg/458813/gen-g-vs-paper-rex-champions-tour-2025-pacific-stage-1-w2","67","41","2","1","1.058","0.9280000000000002","214.2","191.6","2","4","8","10.05","30-03-2025","1","1"
"https://www.vlr.gg/460584/shopify-rebellion-gold-vs-funhavers-challengers-league-2025-north-america-ace-stage-1-pm","174","180","1","3","0.85","1.1400000000000001","173.2","213.0","2","8","10","10.04","27-03-2025","3","0"
"https://www.vlr.gg/461022/reject-vs-sengoku-gaming-challengers-league-2025-japan-split-2-w2","181","122","2","1","1.0599999999999998","0.9339999999999999","211.8","188.6","2","10","8","10.04","27-03-2025","3","1"
"https://www.vlr.gg/461877/cgn-esports-vs-teamorangegaming-challengers-league-2025-dach-evolution-split-2-b","117","120","2","0","1.26","0.702","223.6","154.6","null","null","null","10.05","30-03-2025","3","1"
"https://www.vlr.gg/461266/s2g-esports-vs-stanbul-wildcats-challengers-league-2025-t-rkiye-birlik-split-2-w2","4","48","1","0","1.29","0.7739999999999999","229.8","180.8","6","null","null","10.04","24-03-2025","3","1"
"https://www.vlr.gg/461862/ainda-estamos-aqui-vs-stellae-gaming-gc-game-changers-2025-brazil-stage-1-r2-0-1","14","154","2","0","1.1940000000000002","0.808","216.6","173.6","8","9","null","10.05","26-03-2025","6","1"
"https://www.vlr.gg/461870/rizon-vs-alternate-attax-challengers-league-2025-dach-evolution-split-2-a","182","97","0","2","0.6759999999999999","1.386","154.0","240.0","8","2","null","10.05","29-03-2025","3","0"
"https://www.vlr.gg/461253/galakticos-vs-papara-supermassive-challengers-league-2025-t-rkiye-birlik-split-2-w2","90","84","1","0","1.0859999999999999","0.9639999999999999","234.4","216.6","4","null","null","10.04","22-03-2025","3","1"
"https://www.vlr.gg/461264/fire-flux-esports-vs-stanbul-wildcats-challengers-league-2025-t-rkiye-birlik-split-2-w2","83","48","1","0","1.206","0.752","222.6","162.0","2","null","null","10.04","23-03-2025","3","1"
"https://www.vlr.gg/459559/one-more-esports-vs-nasr-esports-challengers-league-2025-mena-resilience-north-africa-and-levant","183","184","2","1","1.048","0.9559999999999998","213.8","198.2","3","8","6","10.04","23-03-2025","3","1"
"https://www.vlr.gg/461013/fennel-vs-zeta-division-academy-challengers-league-2025-japan-split-2-w1","160","91","2","0","1.4200000000000002","0.558","252.0","137.0","8","10","null","10.04","20-03-2025","3","1"
"https://www.vlr.gg/455755/cintanegra-esports-vs-fusion-challengers-league-2025-latam-north-ace-stage-1-w3","185","186","0","2","0.594","1.422","145.6","250.6","null","null","null","10.04","20-03-2025","3","0"
"https://www.vlr.gg/460580/ambrosia-vs-hakikimori-challengers-league-2025-north-america-ace-stage-1-rel","118","187","2","0","1.3179999999999998","0.692","235.4","162.8","3","6","null","10.04","25-03-2025","3","1"
"https://www.vlr.gg/461268/papara-supermassive-vs-stanbul-wildcats-challengers-league-2025-t-rkiye-birlik-split-2-w2","84","48","1","0","1.106","0.97","218.6","200.6","null","null","null","10.04","24-03-2025","3","1"
"https://www.vlr.gg/455761/contra-vs-cintanegra-esports-challengers-league-2025-latam-north-ace-stage-1-w4","188","185","2","1","1.186","0.834","226.4","175.2","null","null","null","10.05","28-03-2025","3","1"
"https://www.vlr.gg/441344/corinthians-esports-vs-furia-academy-gamers-club-challengers-league-2025-brazil-split-1-r6","189","77","2","0","1.064","0.95","201.0","189.6","9","4","null","10.04","19-03-2025","3","1"
"https://www.vlr.gg/450054/tyloo-vs-funplus-phoenix-champions-tour-2025-china-stage-1-w2","148","23","1","2","147.6","77.8","137.4","112.0","3","6","8","null","21-03-2025","1","0"
"https://www.vlr.gg/461017/noez-foxx-vs-fennel-challengers-league-2025-japan-split-2-w1","62","160","2","0","1.042","0.9800000000000001","203.0","194.6","10","2","null","10.04","21-03-2025","3","1"
"https://www.vlr.gg/461020/reject-vs-noez-foxx-challengers-league-2025-japan-split-2-w2","181","62","2","1","1.066","0.9039999999999999","207.2","189.4","2","10","8","10.04","26-03-2025","3","1"
"https://www.vlr.gg/461016/reject-vs-zeta-division-academy-challengers-league-2025-japan-split-2-w1","181","91","2","0","1.0539999999999998","0.9780000000000001","210.4","197.8","10","2","null","10.04","21-03-2025","3","1"
"https://www.vlr.gg/464292/rrq-academy-vs-full-sense-challengers-league-2025-southeast-asia-split-2-w1","190","191","1","2","0.9","1.102","189.4","208.4","4","3","10","10.05","2-04-2025","3","0"
"https://www.vlr.gg/460582/hakikimori-vs-shopify-rebellion-gold-challengers-league-2025-north-america-ace-stage-1-rel","187","174","0","2","0.9299999999999999","1.1039999999999999","194.4","223.6","9","8","null","10.04","24-03-2025","3","0"
"https://www.vlr.gg/461868/fokus-vs-rizon-challengers-league-2025-dach-evolution-split-2-a","69","182","2","0","1.31","0.6519999999999999","229.0","157.2","4","2","null","10.05","22-03-2025","3","1"
"https://www.vlr.gg/455759/ab3-esports-vs-e-xolos-lazer-challengers-league-2025-latam-north-ace-stage-1-w4","162","106","1","2","0.842","1.1300000000000001","169.6","204.4","3","2","4","10.05","27-03-2025","3","0"
"https://www.vlr.gg/450058/bilibili-gaming-vs-jdg-esports-champions-tour-2025-china-stage-1-w2","152","72","2","1","1.028","0.99","202.8","195.2","3","6","4","null","23-03-2025","1","1"
"https://www.vlr.gg/466302/team-valiant-vs-siko-esports-challengers-league-2025-france-revolution-split-2-groups","173","30","2","0","1.192","0.744","221.4","150.8","6","8","null","10.05","1-04-2025","3","1"
"https://www.vlr.gg/458814/drx-vs-detonation-focusme-champions-tour-2025-pacific-stage-1-w2","40","141","2","0","1.2020000000000002","0.766","218.6","153.0","2","10","null","10.05","30-03-2025","1","1"
"https://www.vlr.gg/461267/ulf-esports-vs-eternal-fire-challengers-league-2025-t-rkiye-birlik-split-2-w2","145","27","0","1","0.77","1.238","172.0","228.8","null","null","null","10.04","24-03-2025","3","0"
"https://www.vlr.gg/450060/wolves-esports-vs-xi-lai-gaming-champions-tour-2025-china-stage-1-w3","79","137","0","2","0.984","0.9920000000000002","191.6","192.8","4","6","null","null","28-03-2025","2","0"
"https://www.vlr.gg/460810/xipto-esports-vs-sharper-esport-challengers-league-2025-southeast-asia-split-2-qf","192","193","0","2","0.874","1.102","169.8","200.2","2","8","null","10.04","21-03-2025","3","0"
"https://www.vlr.gg/461254/ulf-esports-vs-fire-flux-esports-challengers-league-2025-t-rkiye-birlik-split-2-w2","145","83","0","1","0.892","1.158","201.8","224.8","2","null","null","10.04","22-03-2025","3","0"
"https://www.vlr.gg/455758/fuego-vs-fusion-challengers-league-2025-latam-north-ace-stage-1-w4","105","186","1","2","0.9620000000000001","1.0319999999999998","199.2","205.2","2","4","9","10.05","26-03-2025","3","0"
"https://www.vlr.gg/455819/las-cabras-vs-nottingham-miedo-challengers-league-2025-latam-south-ace-stage-1-w4","75","104","0","2","0.8940000000000001","1.1059999999999999","180.4","217.0","null","null","null","10.05","26-03-2025","3","0"
"https://www.vlr.gg/462284/ramboot-club-vs-novo-esports-challengers-league-2025-spain-rising-split-2-w1","12","5","0","2","0.8459999999999999","1.1280000000000001","192.8","216.8","3","6","null","10.04","25-03-2025","3","0"
"https://www.vlr.gg/461257/galatasaray-esports-vs-fenerbah-e-esports-challengers-league-2025-t-rkiye-birlik-split-2-w2","3","26","1","0","0.9099999999999999","1.05","198.0","207.4","2","null","null","10.04","22-03-2025","3","1"
"https://www.vlr.gg/454609/university-war-gc-vs-hellguardians-esports-violet-game-changers-2025-latam-south-stage-1-w6","101","194","2","0","1.3760000000000001","0.6100000000000001","249.4","149.4","2","4","null","10.05","24-03-2025","6","1"
"https://www.vlr.gg/459523/nrg-esports-vs-furia-champions-tour-2025-americas-stage-1-w2","100","52","2","1","1.2319999999999998","0.738","205.6","145.4","2","3","4","10.05","28-03-2025","1","1"
"https://www.vlr.gg/441349/agropesca-jacare-vs-mibr-academy-gamers-club-challengers-league-2025-brazil-split-1-r7","114","195","1","2","0.9","1.126","184.0","217.6","3","6","2","10.05","26-03-2025","3","0"
"https://www.vlr.gg/455822/rebirth-esports-vs-oxen-challengers-league-2025-latam-south-ace-stage-1-w4","136","169","0","2","0.9279999999999999","1.1199999999999999","200.2","213.8","9","2","null","10.05","27-03-2025","3","0"
"https://www.vlr.gg/459526/g2-esports-vs-mibr-champions-tour-2025-americas-stage-1-w2","51","178","2","1","1.0619999999999998","0.97","202.4","198.4","3","8","10","10.05","30-03-2025","1","1"
"https://www.vlr.gg/458816/boom-esports-vs-global-esports-champions-tour-2025-pacific-stage-1-w2","68","142","2","0","1.2739999999999998","0.7859999999999999","234.4","180.2","2","8","null","10.05","31-03-2025","1","1"
"https://www.vlr.gg/454613/leviat-n-gc-vs-kr-blaze-game-changers-2025-latam-south-stage-1-w7","171","196","1","2","0.884","1.142","186.8","230.2","10","2","4","10.05","31-03-2025","6","0"
"https://www.vlr.gg/454644/antares-esports-gc-vs-myvra-gc-game-changers-2025-latam-north-stage-1-w6","197","198","0","2","0.8540000000000001","1.158","190.0","220.8","null","null","null","10.05","26-03-2025","6","0"
"https://www.vlr.gg/459829/fut-esports-vs-koi-champions-tour-2025-emea-stage-1-w1","199","200","2","0","1.1920000000000002","0.808","220.8","170.8","3","2","null","10.05","27-03-2025","1","1"
"https://www.vlr.gg/454649/ktana-gc-vs-no-sweat-blossom-game-changers-2025-latam-north-stage-1-w7","201","78","0","2","0.8","1.2080000000000002","166.4","228.4","2","6","null","10.05","2-04-2025","6","0"
"https://www.vlr.gg/455753/contra-vs-six-karma-challengers-league-2025-latam-north-ace-stage-1-w3","188","179","0","2","0.908","1.082","194.6","219.4","6","8","null","10.04","19-03-2025","3","0"
"https://www.vlr.gg/460788/blue-otter-vs-ydz-x-berzerkers-spike-drop-4-momentum-series-sf","202","203","2","0","1.1880000000000002","0.8380000000000001","223.8","188.2","null","null","null","10.04","null","7","1"
"https://www.vlr.gg/454478/chivas-esports-vs-fuego-challengers-league-2025-latam-north-ace-stage-1-w2","161","105","2","0","1.136","0.8480000000000001","209.8","186.2","null","null","null","10.04","15-03-2025","3","1"
"https://www.vlr.gg/460789/burger-boyz-vs-blue-otter-spike-drop-4-momentum-series-gf","204","202","2","1","1.02","1.012","203.6","200.4","10","6","2","10.04","null","7","1"
"https://www.vlr.gg/459039/g2-gozen-vs-giantx-gc-game-changers-2025-emea-stage-1-ubsf","205","58","2","0","1.268","0.718","223.2","159.2","6","2","null","10.04","16-03-2025","6","1"
"https://www.vlr.gg/459037/giantx-gc-vs-zerance-mint-game-changers-2025-emea-stage-1-ko","58","206","2","1","1.076","0.9339999999999999","210.2","191.2","10","6","9","10.04","15-03-2025","6","1"
"https://www.vlr.gg/459038/sk-nebula-vs-heroic-valkyries-game-changers-2025-emea-stage-1-ko","207","208","2","0","1.13","0.866","210.2","180.8","2","8","null","10.04","15-03-2025","6","1"
"https://www.vlr.gg/459081/shopify-rebellion-black-vs-winthrop-university-challengers-league-2025-north-america-ace-stage-1","130","32","2","0","1.196","0.788","223.0","169.4","2","4","null","10.04","18-03-2025","3","1"
"https://www.vlr.gg/450048/trace-esports-vs-all-gamers-champions-tour-2025-china-stage-1-w1","73","138","2","1","141.6","75.2","113.0","109.0","3","2","9","null","14-03-2025","1","1"
"https://www.vlr.gg/461476/swaglord9000-vs-eternal-valor-esports-gc-game-changers-2025-oceania-split-1-r2","209","210","2","0","1.2120000000000002","0.8019999999999999","238.0","179.8","null","null","null","10.05","19-03-2025","6","1"
"https://www.vlr.gg/450052/funplus-phoenix-vs-titan-esports-club-champions-tour-2025-china-stage-1-w1","23","149","2","0","127.6","78.4","105.6","118.0","6","8","null","null","16-03-2025","1","1"
"https://www.vlr.gg/461156/mibr-gc-vs-vila-das-flores-game-changers-2025-brazil-stage-1-r1","10","153","2","0","1.544","0.4920000000000001","259.8","139.8","10","9","null","10.04","18-03-2025","6","1"
"https://www.vlr.gg/454476/six-karma-vs-e-xolos-lazer-challengers-league-2025-latam-north-ace-stage-1-w2","179","106","0","2","0.79","1.166","160.8","212.8","11","3","null","10.04","14-03-2025","3","0"
"https://www.vlr.gg/454600/las-cabras-gc-vs-kr-blaze-game-changers-2025-latam-south-stage-1-w4","211","196","0","2","0.752","1.2719999999999998","170.0","231.2","2","8","null","10.04","17-03-2025","6","0"
"https://www.vlr.gg/461249/galakticos-vs-ulf-esports-challengers-league-2025-t-rkiye-birlik-split-2-w1","90","145","0","1","0.954","1.006","182.8","189.0","9","null","null","10.03","18-03-2025","3","0"
"https://www.vlr.gg/460231/team-falcons-vega-vs-ascend-game-changers-2025-southeast-asia-split-1-gf","212","213","3","1","1.0819999999999999","0.95","216.8","203.8","8","9","2","10.04","16-03-2025","6","1"
"https://www.vlr.gg/461246/fenerbah-e-esports-vs-stanbul-wildcats-challengers-league-2025-t-rkiye-birlik-split-2-w1","26","48","0","1","0.8380000000000001","1.136","172.6","219.6","3","null","null","10.03","18-03-2025","3","0"
"https://www.vlr.gg/450051/jdg-esports-vs-wolves-esports-champions-tour-2025-china-stage-1-w1","72","79","0","2","142.0","73.8","106.6","105.4","3","8","null","null","16-03-2025","1","0"
"https://www.vlr.gg/454676/reckoning-esports-vs-global-esports-academy-challengers-league-2025-south-asia-split-1-w2","82","132","2","1","1.06","0.9200000000000002","208.2","185.6","3","2","7","10.03","16-03-2025","3","1"
"https://www.vlr.gg/460455/lyost-vs-evoza-esport-challengers-league-2025-france-revolution-split-2-lr1","214","215","2","0","1.128","0.8940000000000001","207.6","186.4","3","9","null","10.04","14-03-2025","3","1"
"https://www.vlr.gg/460226/precision-power-quickness-vs-lux-gc-game-changers-2025-southeast-asia-split-1-lr2","216","217","2","1","1.036","0.9359999999999999","207.0","198.2","8","4","9","10.04","14-03-2025","6","1"
"https://www.vlr.gg/454680/aura-vs-global-esports-academy-challengers-league-2025-south-asia-split-1-w3","95","132","0","2","0.8240000000000001","1.0959999999999999","180.4","203.2","8","3","null","10.03","18-03-2025","3","0"
"https://www.vlr.gg/461241/ulf-esports-vs-stanbul-wildcats-challengers-league-2025-t-rkiye-birlik-split-2-w1","145","48","1","0","1.1","0.8859999999999999","208.4","186.4","8","null","null","10.03","17-03-2025","3","1"
"https://www.vlr.gg/461011/reject-vs-dfm-academy-challengers-league-2025-japan-split-2-w1","181","147","2","0","1.1840000000000002","0.852","232.6","188.4","8","10","null","10.04","19-03-2025","3","1"
"https://www.vlr.gg/454677/aura-vs-orangutan-challengers-league-2025-south-asia-split-1-w3","95","131","0","2","0.704","1.332","151.4","236.0","8","9","null","10.03","17-03-2025","3","0"
"https://www.vlr.gg/455804/rebirth-esports-vs-las-cabras-challengers-league-2025-latam-south-ace-stage-1-w2","136","75","2","0","1.042","0.97","211.6","199.6","8","2","null","10.04","15-03-2025","3","1"
"https://www.vlr.gg/459572/twisted-minds-vs-elected-team-challengers-league-2025-mena-resilience-gcc-pakistan-iraq-split-1","55","218","2","0","1.4360000000000002","0.538","239.2","137.8","4","3","null","10.03","15-03-2025","3","1"
"https://www.vlr.gg/460780/funhavers-vs-erinite-esports-spike-drop-4-momentum-series-ro16","219","220","2","0","1.286","0.744","246.4","168.6","6","8","null","10.04","null","7","1"
"https://www.vlr.gg/460889/szk-esports-vs-gmblers-esports-challengers-league-2025-spain-rising-split-2-lr2","221","222","2","0","1.07","0.96","212.6","195.0","2","9","null","10.04","14-03-2025","3","1"
"https://www.vlr.gg/455802/nottingham-miedo-vs-zen-esports-challengers-league-2025-latam-south-ace-stage-1-w2","104","25","0","2","1.002","1.014","187.4","190.8","8","4","null","10.04","14-03-2025","3","0"
"https://www.vlr.gg/460523/lilmix-vs-aliurus-challengers-league-2025-north-east-split-2-lr4","223","224","2","0","1.1500000000000001","0.882","221.8","192.2","null","null","null","10.04","14-03-2025","3","1"
"https://www.vlr.gg/461248/stanbul-wildcats-vs-eternal-fire-challengers-league-2025-t-rkiye-birlik-split-2-w1","48","27","0","1","0.8940000000000001","1.09","190.8","205.6","9","null","null","10.03","18-03-2025","3","0"
"https://www.vlr.gg/454602/mix-vs-zen-esports-gc-game-changers-2025-latam-south-stage-1-w4","225","102","0","2","0.758","1.194","176.0","217.4","8","2","null","10.04","17-03-2025","6","0"
"https://www.vlr.gg/461010/noez-foxx-vs-murash-gaming-challengers-league-2025-japan-split-2-w1","62","113","2","0","1.108","0.9040000000000001","217.4","195.4","3","8","null","10.04","19-03-2025","3","1"
"https://www.vlr.gg/461238/s2g-esports-vs-eternal-fire-challengers-league-2025-t-rkiye-birlik-split-2-w1","4","27","1","0","1.262","0.7020000000000001","232.0","163.6","9","null","null","10.03","17-03-2025","3","1"
"https://www.vlr.gg/461244/fenerbah-e-esports-vs-s2g-esports-challengers-league-2025-t-rkiye-birlik-split-2-w1","26","4","1","0","0.9480000000000001","0.944","182.2","185.0","4","null","null","10.03","18-03-2025","3","1"
"https://www.vlr.gg/459040/karmine-corp-gc-vs-sk-nebula-game-changers-2025-emea-stage-1-ubsf","57","207","2","0","1.158","0.852","207.4","172.0","9","8","null","10.04","16-03-2025","6","1"
"https://www.vlr.gg/460227/lilax-vs-mad-army-game-changers-2025-southeast-asia-split-1-lr2","226","227","1","2","0.812","1.154","176.8","215.0","8","4","2","10.04","14-03-2025","6","0"
"https://www.vlr.gg/460808/s2-esports-vs-arf-team-challengers-league-2025-southeast-asia-split-2-ro12","60","228","2","1","1.058","0.9339999999999999","210.8","187.4","2","3","6","10.04","19-03-2025","3","1"
"https://www.vlr.gg/461157/2game-esports-gc-vs-ret-game-changers-2025-brazil-stage-1-r1","13","8","2","0","1.116","0.884","224.4","173.6","10","3","null","10.04","19-03-2025","6","1"
"https://www.vlr.gg/459043/giantx-gc-vs-sk-nebula-game-changers-2025-emea-stage-1-lr1","58","207","2","1","1.032","0.9799999999999999","200.2","199.8","3","2","6","10.04","17-03-2025","6","1"
"https://www.vlr.gg/454633/no-sweat-blossom-vs-fusion-x-game-changers-2025-latam-north-stage-1-w4","78","37","0","2","0.704","1.2919999999999998","173.8","230.6","8","2","null","10.04","16-03-2025","6","0"
"https://www.vlr.gg/460454/cicadas-gaming-vs-zerance-challengers-league-2025-france-revolution-split-2-ubf","17","229","3","0","1.204","0.798","224.0","175.8","11","2","3","10.04","15-03-2025","3","1"
"https://www.vlr.gg/445130/gen-g-global-academy-vs-slt-seongnam-wdg-challengers-league-2025-korea-stage-1-lr1","165","230","2","1","1.008","1.036","200.8","207.0","2","8","4","10.03","19-03-2025","5","1"
"https://www.vlr.gg/454673/velocity-gaming-vs-reckoning-esports-challengers-league-2025-south-asia-split-1-w2","38","82","2","0","1.1","0.93","214.2","192.6","2","8","null","10.03","15-03-2025","3","1"
"https://www.vlr.gg/461247/galatasaray-esports-vs-fire-flux-esports-challengers-league-2025-t-rkiye-birlik-split-2-w1","3","83","1","0","1.078","0.9400000000000001","215.0","193.8","8","null","null","10.03","18-03-2025","3","1"
"https://www.vlr.gg/461477/inferno-eclipse-vs-rapid-game-changers-2025-oceania-split-1-r2","231","232","2","0","1.2419999999999998","0.726","223.6","160.2","null","null","null","10.05","19-03-2025","6","1"
"https://www.vlr.gg/459573/fraggerz-vs-yung-challengers-league-2025-mena-resilience-gcc-pakistan-iraq-split-1-w2","34","233","2","0","1.238","0.808","240.6","186.6","2","3","null","10.03","15-03-2025","3","1"
"https://www.vlr.gg/455800/rebirth-esports-vs-shinden-challengers-league-2025-latam-south-ace-stage-1-w2","136","103","2","1","1.004","0.9620000000000001","188.6","186.6","null","null","null","10.04","13-03-2025","3","1"
"https://www.vlr.gg/459041/g2-gozen-vs-karmine-corp-gc-game-changers-2025-emea-stage-1-ubf","205","57","0","2","0.8539999999999999","1.1239999999999999","184.0","210.8","8","6","null","10.04","17-03-2025","6","0"
"https://www.vlr.gg/454679/reckoning-esports-vs-revenant-xspark-challengers-league-2025-south-asia-split-1-w3","82","168","0","2","0.6759999999999999","1.292","164.0","238.2","7","3","null","10.03","18-03-2025","3","0"
"https://www.vlr.gg/460456/la-masia-vs-antic-esc-challengers-league-2025-france-revolution-split-2-lr1","18","234","2","0","1.1960000000000002","0.792","219.0","179.8","3","2","null","10.04","14-03-2025","3","1"
"https://www.vlr.gg/454915/sharper-esport-vs-xgod-valorant-thailand-series-kickoff-gf","193","116","2","3","1.036","0.9799999999999999","205.0","205.8","8","2","4","10.04","null","null","0"
"https://www.vlr.gg/461723/noob-esports-vs-exsto-gaming-gc-game-changers-2025-oceania-split-1-r2","235","236","0","2","0.776","1.206","172.0","219.0","null","null","null","10.05","19-03-2025","6","0"
"https://www.vlr.gg/454678/s8ul-esports-vs-asterisk-challengers-league-2025-south-asia-split-1-w3","96","39","2","1","1.042","0.938","207.0","191.6","11","2","4","10.03","17-03-2025","3","1"
"https://www.vlr.gg/441339/los-grandes-vs-f4tality-gamers-club-challengers-league-2025-brazil-split-1-r5","63","146","2","1","1.1059999999999999","0.8640000000000001","218.6","179.8","4","8","3","10.03","13-03-2025","3","1"
"https://www.vlr.gg/460802/team-nkt-vs-ignite-challengers-league-2025-southeast-asia-split-2-ro12","126","237","2","0","1.138","0.8019999999999999","210.0","173.2","10","4","null","10.03","18-03-2025","3","1"
"https://www.vlr.gg/450050/tyloo-vs-edward-gaming-champions-tour-2025-china-stage-1-w1","148","134","0","2","153.0","85.4","108.4","106.8","4","8","null","null","15-03-2025","2","0"
"https://www.vlr.gg/460525/lilmix-vs-fruit-ninjas-challengers-league-2025-north-east-split-2-lr5","223","238","0","1","0.9279999999999999","1.1059999999999999","199.8","210.0","null","null","null","10.04","14-03-2025","3","0"
"https://www.vlr.gg/459080/winthrop-university-vs-cubert-academy-challengers-league-2025-north-america-ace-stage-1-playoffs","32","239","2","1","1.058","0.9560000000000001","198.8","189.4","2","4","8","10.04","14-03-2025","3","1"
"https://www.vlr.gg/454681/s8ul-esports-vs-orangutan-challengers-league-2025-south-asia-split-1-w3","96","131","0","2","0.9460000000000001","1.05","196.0","207.6","9","4","null","10.03","19-03-2025","3","0"
"https://www.vlr.gg/441341/stellae-gaming-vs-sagaz-gamers-club-challengers-league-2025-brazil-split-1-r5","53","109","2","0","1.136","0.8879999999999999","218.0","187.8","2","4","null","10.03","13-03-2025","3","1"
"https://www.vlr.gg/460890/zeta-gaming-vs-szk-esports-challengers-league-2025-spain-rising-split-2-lbf","11","221","2","0","1.2120000000000002","0.748","227.4","172.6","11","2","null","10.04","14-03-2025","3","1"
"https://www.vlr.gg/460218/kadiliman-vs-oasis-gaming-locked-n-loaded-philippines-gf","240","115","0","3","0.746","1.2520000000000002","181.0","236.0","2","8","6","10.04","null","null","0"
"https://www.vlr.gg/459086/m80-vs-tsm-challengers-league-2025-north-america-ace-stage-1-playoffs-lr2","33","241","2","0","1.1119999999999999","0.882","200.8","183.2","9","4","null","10.04","18-03-2025","3","1"
"https://www.vlr.gg/449650/soi-thai-esports-vs-ignite-breakpoint-2025-my-sg-split-2-gf","242","237","0","2","0.772","1.226","162.6","223.2","8","2","null","10.04","16-03-2025","8","0"
"https://www.vlr.gg/460136/good-boy-vs-s2-esports-soop-elite-cup-2025-season-1-gf","243","60","1","3","0.9560000000000001","1.0499999999999998","195.0","197.8","10","8","9","10.04","16-03-2025","4","0"
