"match_url","team1","team2","score1","score2","AVG_KD1","AVG_KD2","AVG_ACS1","AVG_ACS2","map1","map2","map3","patch","date","league","winner"
"https://www.vlr.gg/427035/antares-esports-vs-chivas-esports-valorant-underground-latam-north-d1","440","161","1","1","1.0899999999999999","0.9339999999999999","217.6","204.8","8","7","null","9.11","null","null","0.5"
"https://www.vlr.gg/438058/alternate-attax-vs-teamorangegaming-challengers-league-2025-dach-evolution-split-1-r2","97","120","1","2","0.9400000000000001","1.076","199.2","212.8","4","8","2","10.0","26-01-2025","3","0"
"https://www.vlr.gg/379338/9z-team-vs-reta-esports-challengers-league-2024-latam-regional-playoffs-opening","24","320","0","2","0.744","1.25","173.0","236.8","8","6","null","9.01","26-07-2024","3","0"
"https://www.vlr.gg/416511/bobo-vs-dreams-to-legends-challengers-league-2024-oceania-stage-3-r1","329","520","2","0","1.3359999999999999","0.71","244.8","161.4","null","null","null","9.08","1-11-2024","3","1"
"https://www.vlr.gg/433634/formulation-gaming-vs-goodfor3-challengers-league-2025-north-east-split-1-r9-2-2","66","521","2","1","0.974","1.002","193.6","197.6","2","4","7","10.0","19-01-2025","3","1"
"https://www.vlr.gg/417562/dplus-esports-vs-sherpa-wdg-challengers-league-2024-korea-split-3-w4","110","495","1","2","0.9720000000000001","1.018","195.0","197.6","1","10","8","9.07","19-11-2024","5","0"
"https://www.vlr.gg/443203/3-vs-bun-n-gun-game-changers-2025-north-america-kickoff-lr2","354","413","1","2","0.9259999999999999","1.0639999999999998","198.0","208.8","7","8","3","10.02","13-02-2025","6","0"
"https://www.vlr.gg/381265/k7-esports-vs-new-combat-line-gc-game-changers-2024-latam-north-closing-promo","515","522","3","2","1.084","0.984","221.6","209.6","10","11","1","9.03","9-09-2024","6","1"
"https://www.vlr.gg/415859/talon-esports-vs-drx-ten-valorant-asia-invitational-sf","49","40","2","0","1.3139999999999998","0.6980000000000001","242.4","163.0","10","1","null","9.07","null","null","1"
"https://www.vlr.gg/460498/goodfor1-vs-mania-challengers-league-2025-north-east-split-2-uro16","252","523","2","0","1.2360000000000002","0.742","219.0","155.6","null","null","null","10.04","12-03-2025","3","1"
"https://www.vlr.gg/430829/boom-esports-vs-zol-esports-predator-league-asia-pacific-2025-c","68","170","0","1","0.724","1.2440000000000002","170.4","212.0","null","null","null","9.11","9-01-2025","null","0"
"https://www.vlr.gg/378828/edward-gaming-vs-leviat-n-valorant-champions-2024-ubf","134","157","2","1","1.0399999999999998","0.9760000000000002","206.2","195.8","6","2","11","9.02","23-08-2024","null","1"
"https://www.vlr.gg/399754/tsm-vs-reta-esports-champions-tour-2024-americas-ascension-r2","241","320","1","2","0.9039999999999999","1.114","185.6","207.0","6","7","8","9.04","11-09-2024","1","0"
"https://www.vlr.gg/425016/bbl-esports-vs-papara-supermassive-monsters-reloaded-2024-main-event-sf","128","84","2","1","1.1039999999999999","0.9260000000000002","220.2","187.4","7","3","8","9.1","30-11-2024","null","1"
"https://www.vlr.gg/404811/flyquest-red-vs-refrag-nrg-neon-dream-invitational-2024-sf","412","524","2","1","1.0799999999999998","0.932","211.6","196.2","2","8","6","9.04","18-09-2024","null","1"
"https://www.vlr.gg/441337/gr-mio-esports-vs-furia-academy-gamers-club-challengers-league-2025-brazil-split-1-r5","2","77","0","2","0.7339999999999999","1.232","154.2","214.6","9","2","null","10.03","12-03-2025","3","0"
"https://www.vlr.gg/440530/tyloo-vs-all-gamers-china-evolution-series-act-1-ro12","148","138","2","0","126.8","75.6","100.8","106.8","3","11","null","null","null","null","1"
"https://www.vlr.gg/407937/ps5patas-vs-revoada-game-changers-2024-brazil-series-3-lr1","525","491","0","2","0.764","1.2360000000000002","175.8","229.2","8","2","null","9.05","27-09-2024","6","0"
"https://www.vlr.gg/425163/edward-gaming-vs-xi-lai-gaming-shanghai-esports-masters-2024-sf","134","137","0","2","151.4","82.0","114.2","124.0","3","10","null","null","6-12-2024","null","0"
"https://www.vlr.gg/399772/all-knights-vs-m80-champions-tour-2024-americas-ascension-lbf","321","33","2","3","0.978","1.0299999999999998","190.0","192.6","8","2","11","9.04","20-09-2024","1","0"
"https://www.vlr.gg/381507/hsmix-vs-siko-challengers-league-2024-france-revolution-split-2-elim-p2","526","30","0","2","0.954","1.042","205.2","214.4","null","null","null","9.0","27-07-2024","3","0"
"https://www.vlr.gg/434155/bbl-pcific-vs-galakticos-challengers-league-2025-t-rkiye-birlik-kickoff-split-w1","89","90","0","1","0.9620000000000001","1.0579999999999998","196.8","205.2","null","null","null","10.0","20-01-2025","3","0"
"https://www.vlr.gg/413856/lotus-knights-vs-falke-esports-challengers-2024-spain-rising-consolidation-playoffs-qf","289","47","0","2","0.882","1.1039999999999999","193.0","218.6","1","10","null","9.05","18-10-2024","null","0"
"https://www.vlr.gg/413306/nasr-ignite-vs-giantx-gc-vct-off-season-spotlight-series-2024-lf","376","58","0","2","0.6399999999999999","1.392","158.6","242.6","1","10","null","9.07","15-10-2024","null","0"
"https://www.vlr.gg/431428/full-sense-vs-the-mongolz-challengers-league-2025-southeast-asia-split-1-w4","191","86","2","0","1.2579999999999998","0.748","232.0","175.0","11","4","null","10.01","3-02-2025","3","1"
"https://www.vlr.gg/441319/mibr-academy-vs-furia-academy-gamers-club-challengers-league-2025-brazil-split-1-r2","195","77","0","2","0.932","1.0619999999999998","176.2","200.2","11","2","null","10.02","18-02-2025","3","0"
"https://www.vlr.gg/455786/shinden-vs-oxen-challengers-league-2025-latam-south-ace-stage-1-w1","103","169","2","0","1.402","0.632","246.8","154.6","11","9","null","10.03","7-03-2025","3","1"
"https://www.vlr.gg/445237/m80-vs-tsm-challengers-league-2025-north-america-ace-stage-1-r3","33","241","0","2","0.974","1.004","189.4","198.4","4","7","null","10.01","10-02-2025","3","0"
"https://www.vlr.gg/399753/m80-vs-all-knights-champions-tour-2024-americas-ascension-r1","33","321","2","0","1.036","1.012","203.0","198.4","1","6","null","9.04","11-09-2024","1","1"
"https://www.vlr.gg/441712/rankers-vs-burger-boyz-challengers-league-2025-north-america-ace-stage-1-r2","527","204","2","0","1.258","0.732","233.8","165.8","8","11","null","10.01","3-02-2025","3","1"
"https://www.vlr.gg/418816/detonation-focusme-vs-paper-rex-valorant-radiant-asia-invitational-ubf","141","41","2","0","147.6","67.0","111.8","101.6","9","10","null","null","null","null","1"
"https://www.vlr.gg/430522/t1-vs-talon-champions-tour-2025-pacific-kickoff-ubsf","98","49","2","1","1.032","0.96","194.4","188.6","4","7","8","10.01","31-01-2025","1","1"
"https://www.vlr.gg/459077/tsm-vs-winthrop-university-challengers-league-2025-north-america-ace-stage-1-playoffs-ubqf","241","32","1","2","0.99","0.9879999999999999","208.4","199.6","3","7","8","10.04","11-03-2025","3","0"
"https://www.vlr.gg/420496/jijiehao-vs-acai-underworld-challengers-league-2024-oceania-stage-3-ubqf","450","298","2","0","1.254","0.7899999999999999","234.2","177.6","11","8","null","9.08","19-11-2024","3","1"
"https://www.vlr.gg/440790/dplus-esports-vs-gen-g-global-academy-wdg-challengers-league-2025-korea-stage-1-w2","110","165","1","2","1.196","1.004","221.8","201.2","11","7","3","10.01","13-02-2025","5","0"
"https://www.vlr.gg/381357/vcl-rejects-2-0-vs-esc-gaming-challengers-league-2024-east-surge-split-2-promotion-cup-lbf","500","29","2","0","1.2120000000000002","0.726","220.6","174.6","2","10","null","9.01","31-07-2024","3","1"
"https://www.vlr.gg/449614/nasr-ignite-vs-lunar-game-changers-2025-emea-stage-1-w4","376","275","1","2","0.8859999999999999","1.122","179.8","209.6","3","9","4","10.02","4-03-2025","6","0"
"https://www.vlr.gg/438181/fennel-vs-sengoku-gaming-challengers-league-2025-japan-split-1-lr3","160","122","2","0","1.25","0.7100000000000002","229.2","157.4","8","4","null","10.0","15-02-2025","3","1"
"https://www.vlr.gg/430651/xipto-x-global-esports-vs-paper-rex-x-spotlight-series-vct-off-season-spotlight-series-2024-pac","498","528","0","3","0.9019999999999999","1.066","182.8","204.0","3","7","11","9.1","22-12-2024","null","0"
"https://www.vlr.gg/415405/full-sense-vs-fancy-united-esports-challengers-league-2024-southeast-asia-decider","191","248","2","1","1.1039999999999999","0.9099999999999999","207.8","177.2","1","8","11","9.08","3-11-2024","3","1"
"https://www.vlr.gg/417795/g2-gozen-vs-mibr-gc-game-changers-2024-championship-berlin-ubsf","205","10","2","1","1.0959999999999999","0.9339999999999999","206.6","188.2","7","9","1","9.09","13-11-2024","6","1"
"https://www.vlr.gg/440665/leviat-n-academy-vs-zen-esports-challengers-league-2025-latam-south-ace-stage-1-winners-a","76","25","2","0","1.214","0.788","216.2","163.2","7","9","null","10.01","4-02-2025","3","1"
"https://www.vlr.gg/417797/g2-gozen-vs-shopify-rebellion-game-changers-2024-championship-berlin-ubf","205","174","0","2","0.9339999999999999","1.042","191.4","201.8","11","8","null","9.09","15-11-2024","6","0"
"https://www.vlr.gg/400867/heroic-valkyries-vs-giantx-gc-game-changers-2024-emea-stage-3-r4","208","58","2","0","1.098","0.924","215.4","198.0","11","1","null","9.04","15-09-2024","6","1"
"https://www.vlr.gg/454027/mandatory-vs-hge-esport-challengers-league-2025-emea-1-d1","87","6","2","1","1.0879999999999999","0.958","211.0","193.0","11","8","2","10.03","3-03-2025","3","1"
"https://www.vlr.gg/415413/oblivion-force-vs-disguised-challengers-league-2024-southeast-asia-ubqf","59","322","1","2","0.836","1.1","183.2","205.0","11","3","7","9.08","7-11-2024","3","0"
"https://www.vlr.gg/421353/permitta-unicorns-vs-teamorangegaming-the-pokal-2024-playoffs-lr3","435","120","1","2","0.8520000000000001","1.12","164.6","202.2","7","10","3","9.09","1-12-2024","null","0"
"https://www.vlr.gg/429384/team-vitality-vs-karmine-corp-champions-tour-2025-emea-kickoff-ubqf","139","129","2","1","1.022","0.95","202.2","191.0","8","7","11","10.0","17-01-2025","1","1"
"https://www.vlr.gg/440672/9z-team-vs-rebirth-esports-challengers-league-2025-latam-south-ace-stage-1-decider-b","24","136","2","0","1.1019999999999999","0.8860000000000001","199.6","182.4","11","2","null","10.01","12-02-2025","3","1"
"https://www.vlr.gg/420495/arena-internet-cafe-vs-rub-n-pug-challengers-league-2024-oceania-stage-3-ubqf","451","297","2","0","1.312","0.7","229.4","155.4","8","7","null","9.08","19-11-2024","3","1"
"https://www.vlr.gg/439199/rankers-vs-blue-otter-challengers-league-2025-north-america-ace-stage-1-r1","527","202","2","1","1.144","0.86","223.6","179.4","2","8","9","10.01","28-01-2025","3","1"
"https://www.vlr.gg/412083/szk-esports-vs-melilla-titans-challengers-2024-spain-rising-consolidation-phase-2-r2","221","304","0","1","0.49400000000000005","1.5100000000000002","139.6","246.0","null","null","null","9.05","10-10-2024","null","0"
"https://www.vlr.gg/399777/apeks-vs-pcific-espor-champions-tour-2024-emea-ascension-gf","164","313","3","2","1.01","0.976","198.4","195.2","1","11","10","9.04","15-09-2024","1","1"
"https://www.vlr.gg/378825/team-heretics-vs-fnatic-valorant-champions-2024-ubqf","163","176","2","0","1.064","0.8719999999999999","197.2","169.0","2","11","null","9.02","15-08-2024","null","1"
"https://www.vlr.gg/399739/riddle-order-vs-boom-esports-champions-tour-2024-pacific-ascension-lr4","61","68","0","2","0.808","1.202","174.6","232.8","2","11","null","9.04","27-09-2024","1","0"
"https://www.vlr.gg/454474/bon-bon-bum-contra-vs-ab3-esports-challengers-league-2025-latam-north-ace-stage-1-w2","188","162","0","2","0.716","1.276","153.0","226.0","3","4","null","10.04","13-03-2025","3","0"
"https://www.vlr.gg/421195/team-oasis-vs-netsservices-challengers-league-2024-north-polaris-eclipse-r4","487","462","2","0","1.3079999999999998","0.7380000000000001","241.8","166.4","1","7","null","9.08","10-11-2024","3","1"
"https://www.vlr.gg/436101/coalesce-vs-formulation-gaming-challengers-league-2025-north-east-split-1-r4-1-1","431","66","1","0","1.046","0.9640000000000001","210.8","215.2","8","null","null","10.0","18-01-2025","3","1"
"https://www.vlr.gg/413303/bbl-queens-vs-valiant-gc-vct-off-season-spotlight-series-2024-lr4","324","283","0","2","0.898","1.062","194.8","210.2","8","6","null","9.07","14-10-2024","null","0"
"https://www.vlr.gg/412514/5head-vs-sissi-state-punks-the-pokal-2024-group-stage-w2","388","433","2","1","1.0299999999999998","0.966","198.2","187.8","10","7","8","9.06","13-10-2024","null","1"
"https://www.vlr.gg/428001/sentinels-vs-g2-esports-champions-tour-2025-americas-kickoff-ubf","19","51","0","2","0.8400000000000001","1.126","180.6","212.6","11","3","null","10.01","6-02-2025","1","0"
"https://www.vlr.gg/419847/furious-gaming-vs-reta-esports-challengers-league-2024-latam-south-ace-split-3-gf","379","320","3","2","1.096","0.9199999999999999","209.0","185.8","1","7","9","9.08","7-11-2024","3","1"
"https://www.vlr.gg/412345/g2-gozen-vs-zerance-mint-vct-off-season-spotlight-series-2024-ubqf","205","206","2","0","1.3399999999999999","0.6599999999999999","235.4","166.8","1","6","null","9.07","11-10-2024","null","1"
"https://www.vlr.gg/432663/dvm-esport-vs-team-valiant-challengers-league-2025-france-revolution-split-1-w1","135","173","2","0","1.224","0.788","227.0","177.2","8","3","null","10.0","11-01-2025","3","1"
"https://www.vlr.gg/410481/noez-foxx-vs-bc-swell-red-bull-home-ground-5-sf","62","261","0","2","0.914","1.098","193.8","218.0","8","2","null","9.06","null","null","0"
"https://www.vlr.gg/451447/yfp-vs-trust-in-plug-challengers-league-2025-north-america-ace-stage-1-r6","374","256","1","2","0.974","1.05","200.4","202.6","9","8","2","10.01","4-03-2025","3","0"
"https://www.vlr.gg/438170/scarz-vs-riddle-order-challengers-league-2025-japan-split-1-ubsf","349","61","0","2","0.678","1.3299999999999998","159.6","236.6","2","9","null","10.0","12-02-2025","3","0"
"https://www.vlr.gg/459570/al-qadsiah-esports-vs-united-gaming-challengers-league-2025-mena-resilience-gcc-pakistan-iraq-sp","366","56","2","0","1.242","0.76","233.6","170.6","3","8","null","10.03","8-03-2025","3","1"
"https://www.vlr.gg/365162/rapid-lofi-vs-team-flash-challengers-league-2024-vietnam-split-2-lf","350","253","3","2","0.9380000000000001","1.074","195.8","213.0","8","2","10","9.0","27-07-2024","3","1"
"https://www.vlr.gg/433484/mandatory-vs-siko-challengers-league-2025-france-revolution-split-1-w2","87","30","2","1","1.006","0.982","193.4","194.2","2","4","8","10.0","19-01-2025","3","1"
"https://www.vlr.gg/411959/sengoku-gaming-vs-crest-gaming-zst-predator-league-2025-japan-sf","122","277","1","2","1.012","1.044","201.6","200.2","10","7","8","9.06","12-10-2025","null","0"
"https://www.vlr.gg/435504/bar-a-esports-vs-dnsty-challengers-league-2025-spain-rising-split-1-d8","43","74","2","0","1.1560000000000001","0.798","210.0","161.0","9","3","null","10.0","10-02-2025","3","1"
"https://www.vlr.gg/398826/zy-gaming-vs-rare-atom-champions-tour-2024-china-ascension-opening-a","529","437","0","2","152.8","75.2","139.2","107.2","2","8","null","null","11-09-2024","1","0"
"https://www.vlr.gg/372549/m80-vs-tsm-challengers-league-2024-north-america-stage-2-ubqf","33","241","2","0","1.1380000000000001","0.9120000000000001","215.0","189.2","2","6","null","9.01","22-07-2024","3","1"
"https://www.vlr.gg/408091/melilla-titans-vs-loneteam-challengers-2024-spain-rising-consolidation-phase-1-r1","304","258","0","1","0.8719999999999999","1.126","181.2","210.4","null","null","null","9.05","25-09-2024","null","0"
"https://www.vlr.gg/417561/nongshim-redforce-vs-fearx-wdg-challengers-league-2024-korea-split-3-w4","175","111","2","0","1.156","0.892","214.4","188.8","10","2","null","9.07","19-11-2024","5","1"
"https://www.vlr.gg/415847/orangutan-vs-niory-esports-penta-pro-series-season-2-sf","131","395","2","0","1.1300000000000001","0.8580000000000002","220.2","181.8","8","6","null","9.08","null","null","1"
"https://www.vlr.gg/424655/zol-esports-vs-full-sense-one-game-showdown-qf","170","191","0","2","0.71","1.296","162.4","231.0","11","1","null","9.1","null","null","0"
"https://www.vlr.gg/430535/t1-vs-gen-g-champions-tour-2025-pacific-kickoff-lbf","98","67","3","2","0.9700000000000001","1.0420000000000003","189.0","202.0","3","2","7","10.01","8-02-2025","1","1"
"https://www.vlr.gg/433630/coalesce-vs-exo-clan-challengers-league-2025-north-east-split-1-r7-2-1","431","80","0","2","0.9359999999999999","1.098","191.4","212.6","11","3","null","10.0","18-01-2025","3","0"
"https://www.vlr.gg/435701/cgn-esports-vs-teamorangegaming-challengers-league-2025-dach-evolution-split-1-r1","117","120","2","1","1.1219999999999999","0.9120000000000001","215.6","179.4","7","9","4","10.0","19-01-2025","3","1"
"https://www.vlr.gg/371659/sengoku-gaming-vs-fennel-challengers-league-2024-japan-split-2-lbf","122","160","1","3","0.9540000000000001","1.03","198.4","206.4","10","11","6","9.0","27-07-2024","3","0"
"https://www.vlr.gg/454672/velocity-gaming-vs-global-esports-academy-challengers-league-2025-south-asia-split-1-w2","38","132","2","0","1.224","0.8","236.6","180.8","7","2","null","10.03","10-03-2025","3","1"
"https://www.vlr.gg/433636/coalesce-vs-szach-mat-challengers-league-2025-north-east-split-1-r9-2-2","431","346","0","2","0.97","1.052","189.2","206.6","2","8","null","10.0","19-01-2025","3","0"
"https://www.vlr.gg/408108/loneteam-vs-gmblers-challengers-2024-spain-rising-consolidation-phase-1-r2","258","222","0","1","0.722","1.284","159.8","240.2","null","null","null","9.05","26-09-2024","null","0"
"https://www.vlr.gg/425965/furia-vs-galorys-tixinha-invitational-by-bonoxs-r1","52","381","2","1","1.04","0.9640000000000001","196.6","189.2","11","10","8","9.1","null","null","1"
"https://www.vlr.gg/429396/giantx-vs-team-liquid-champions-tour-2025-emea-kickoff-lr2","140","150","0","2","0.8640000000000001","1.182","192.6","221.4","4","9","null","10.01","30-01-2025","1","0"
"https://www.vlr.gg/415403/arf-team-vs-unsigned5-challengers-league-2024-southeast-asia-elim-b","228","355","0","2","0.882","1.136","175.6","226.2","8","9","null","9.08","1-11-2024","3","0"
"https://www.vlr.gg/449595/nasr-ignite-vs-giantx-gc-game-changers-2025-emea-stage-1-w2","376","58","0","2","0.8220000000000001","1.174","189.0","221.8","3","8","null","10.02","22-02-2025","6","0"
"https://www.vlr.gg/455787/las-cabras-vs-zen-esports-challengers-league-2025-latam-south-ace-stage-1-w1","75","25","2","1","1.084","0.908","208.2","184.4","9","7","8","10.03","7-03-2025","3","1"
"https://www.vlr.gg/418382/dimonis-esports-vs-team-galaga-liga-radiante-2025-s1-r5","288","357","0","1","0.6699999999999999","1.268","162.6","215.0","9","null","null","9.09","12-11-2025","null","0"
"https://www.vlr.gg/415397/full-sense-vs-zol-esports-challengers-league-2024-southeast-asia-winners-a","191","170","2","0","1.152","0.858","221.6","189.4","10","7","null","9.08","31-10-2024","3","1"
"https://www.vlr.gg/441333/vila-do-zana-vs-f4tality-gamers-club-challengers-league-2025-brazil-split-1-r4","45","146","2","0","1.152","0.8119999999999999","213.8","178.2","4","11","null","10.02","6-03-2025","3","1"
"https://www.vlr.gg/442299/sweetnsour-vs-metizport-challengers-league-2025-north-east-split-1-lr2","123","92","0","2","0.812","1.178","168.8","226.0","4","3","null","10.0","13-02-2025","3","0"
"https://www.vlr.gg/434184/bbl-pcific-vs-galakticos-challengers-league-2025-t-rkiye-birlik-kickoff-w3","89","90","1","0","1.4280000000000002","0.606","257.2","154.0","2","null","null","10.01","2-02-2025","3","1"
"https://www.vlr.gg/369931/boba-vs-sisu-game-changers-2024-southeast-asia-stage-2-lf","327","340","1","2","1.0279999999999998","0.986","199.8","200.0","null","null","null","9.0","27-07-2024","6","0"
"https://www.vlr.gg/349276/joblife-vs-valiant-challengers-league-2024-france-revolution-split-2-playoffs-gf","88","173","3","0","1.234","0.76","223.8","169.2","8","1","6","9.0","21-07-2024","3","1"
"https://www.vlr.gg/425343/nrg-esports-vs-bilibili-gaming-soop-valorant-league-elim-b","100","152","2","1","1.052","0.924","189.0","179.6","9","10","11","9.1","null","null","1"
"https://www.vlr.gg/412723/team-nkt-academy-vs-xerxia-esports-predator-league-2025-thailand-gf","293","296","3","1","1.1400000000000001","0.9019999999999999","216.6","188.8","7","2","10","9.07","27-10-2025","null","1"
"https://www.vlr.gg/415598/configstarz-vs-galatasaray-esports-red-bull-home-ground-5-te","390","3","0","1","0.858","1.062","187.2","208.2","11","null","null","9.07","null","null","0"
"https://www.vlr.gg/430855/jdg-esports-vs-xi-lai-gaming-champions-tour-2025-china-kickoff-lr2","72","137","1","2","148.4","77.6","113.0","106.8","3","7","8","null","21-01-2025","2","0"
"https://www.vlr.gg/442302/team-liquid-academy-vs-enterprise-esports-challengers-league-2025-north-east-split-1-lbf","166","28","3","2","1.0100000000000002","0.9859999999999998","198.4","198.4","9","7","2","10.0","15-02-2025","3","1"
"https://www.vlr.gg/418812/rex-regum-qeon-vs-paper-rex-valorant-radiant-asia-invitational-r3","112","41","1","2","150.2","74.0","115.0","106.4","8","11","9","null","null","null","0"
"https://www.vlr.gg/424021/team-heretics-vs-fut-esports-red-bull-home-ground-5-r3","163","199","0","0","null","null","null","null","null","null","null","9.09","null","null","0.5"
"https://www.vlr.gg/435485/ramboot-club-vs-kpi-gaming-challengers-league-2025-spain-rising-split-1-d4","12","46","2","0","1.1019999999999999","0.86","207.8","183.8","null","null","null","10.0","26-01-2025","3","1"
"https://www.vlr.gg/418377/sltitans-esports-vs-dimonis-esports-liga-radiante-2025-s1-r4","259","288","0","1","0.9620000000000001","0.95","187.2","188.8","9","null","null","9.09","11-11-2025","null","0"
"https://www.vlr.gg/431406/xipto-esports-vs-unicorn-cyber-da-nang-challengers-league-2025-southeast-asia-split-1-sf","192","380","2","0","1.104","0.914","214.8","189.8","2","9","null","10.0","14-01-2025","3","1"
"https://www.vlr.gg/449603/sk-nebula-vs-heroic-valkyries-game-changers-2025-emea-stage-1-w3","207","208","2","0","1.3820000000000001","0.6340000000000001","249.2","168.0","7","3","null","10.02","26-02-2025","6","1"
"https://www.vlr.gg/428882/nova-esports-vs-edward-gaming-superb-cup-lbf","22","134","3","1","151.4","75.4","117.4","112.8","1","10","9","null","null","null","1"
"https://www.vlr.gg/430837/xi-lai-gaming-vs-wolves-esports-champions-tour-2025-china-kickoff-ur1","137","79","2","0","142.4","71.0","104.6","106.8","2","9","null","null","11-01-2025","1","1"
"https://www.vlr.gg/421600/siko-vs-g2-gozen-red-bull-home-ground-5-lr1","30","205","1","0","1.174","0.8139999999999998","224.4","180.6","9","null","null","9.09","null","null","1"
"https://www.vlr.gg/449601/lunar-vs-g2-gozen-game-changers-2025-emea-stage-1-w3","275","205","0","2","0.9100000000000001","1.098","179.6","206.2","2","4","null","10.02","25-02-2025","6","0"
"https://www.vlr.gg/425131/rival-esports-vs-amigos-esports-one-game-showdown-b","352","530","2","0","1.334","0.71","244.6","177.8","7","9","null","9.1","null","null","1"
"https://www.vlr.gg/435507/novo-esports-vs-falke-esports-challengers-league-2025-spain-rising-split-1-d8","5","47","1","1","1.026","0.942","201.4","191.6","4","7","null","10.0","10-02-2025","3","0.5"
"https://www.vlr.gg/415800/fut-esports-vs-galatasaray-esports-red-bull-home-ground-5-sf","199","3","2","0","1.1960000000000002","0.748","215.4","177.0","8","7","null","9.07","null","null","1"
"https://www.vlr.gg/443195/flyquest-red-vs-shrimp-gaming-game-changers-2025-north-america-kickoff-ubqf","412","531","2","0","1.144","0.884","219.2","182.6","2","7","null","10.02","12-02-2025","6","1"
"https://www.vlr.gg/413072/moist-x-shopify-vs-funhavers-challengers-league-2024-north-america-stage-3-decider-b","436","219","1","2","0.9760000000000002","1.02","195.0","190.8","7","9","3","9.09","23-11-2024","3","0"
"https://www.vlr.gg/421279/team-galaga-vs-szk-esports-liga-radiante-2025-s1-gf","357","221","3","1","1.032","0.976","197.6","200.8","10","8","1","9.1","29-11-2025","null","1"
"https://www.vlr.gg/400164/rare-atom-vs-xi-lai-gaming-champions-tour-2024-china-ascension-gf","437","137","0","3","141.2","70.0","121.4","103.4","7","1","11","null","21-09-2024","2","0"
"https://www.vlr.gg/430534/talon-vs-gen-g-champions-tour-2025-pacific-kickoff-lr4","49","67","0","2","0.6759999999999999","1.2899999999999998","156.6","227.8","7","2","null","10.01","7-02-2025","1","0"
"https://www.vlr.gg/412838/rtzn-vs-szk-esports-challengers-2024-spain-rising-consolidation-phase-2-r3","482","221","0","2","0.8400000000000001","1.168","182.4","230.0","null","null","null","9.05","11-10-2024","null","0"
"https://www.vlr.gg/398784/dsyre-vs-cgn-esports-champions-tour-2024-emea-ascension-r1","270","117","1","2","0.9520000000000002","1.054","197.2","207.8","8","10","1","9.04","31-08-2024","1","0"
"https://www.vlr.gg/372379/howl-esports-vs-papara-supermassive-challengers-league-2024-t-rkiye-birlik-split-2-playoffs-ubsf","314","84","2","1","1.1179999999999999","0.8960000000000001","215.6","190.0","6","1","11","9.0","22-07-2024","3","1"
"https://www.vlr.gg/429394/team-liquid-vs-apeks-champions-tour-2025-emea-kickoff-lr1","150","164","2","1","1.066","0.958","209.6","186.8","11","3","8","10.0","24-01-2025","1","1"
"https://www.vlr.gg/409107/gmblers-vs-team-galaga-challengers-2024-spain-rising-consolidation-phase-1-r5","222","357","1","0","1.236","0.756","220.6","162.4","null","null","null","9.05","29-09-2024","null","1"
"https://www.vlr.gg/405035/team-falcons-vega-vs-nasr-ignite-game-changers-2024-emea-stage-3-ubsf","212","376","0","2","0.742","1.246","184.0","220.2","10","11","null","9.04","26-09-2024","6","0"
"https://www.vlr.gg/449009/team-vitality-vs-g2-esports-champions-tour-2025-masters-bangkok-ubsf","139","51","0","2","0.9359999999999999","1.1019999999999999","202.4","206.4","7","2","null","10.02","27-02-2025","1","0"
"https://www.vlr.gg/417802/team-falcons-vega-vs-zeta-division-gc-game-changers-2024-championship-berlin-lr2","212","421","0","2","0.852","1.146","178.0","212.2","10","8","null","9.09","11-11-2024","6","0"
"https://www.vlr.gg/372550/blinn-vs-moist-x-shopify-challengers-league-2024-north-america-stage-2-ubsf","308","436","0","2","0.8559999999999999","1.104","183.2","213.8","8","6","null","9.01","25-07-2024","3","0"
"https://www.vlr.gg/427168/edward-gaming-vs-titan-esports-club-superb-cup-d1","134","149","2","0","139.2","76.8","110.4","119.0","10","11","null","null","null","null","1"
"https://www.vlr.gg/425344/rapid-lofi-vs-nrg-esports-soop-valorant-league-decider-b","350","100","0","2","0.8380000000000001","1.1720000000000002","171.8","216.6","8","3","null","9.1","null","null","0"
"https://www.vlr.gg/454625/antares-esports-gc-vs-no-sweat-blossom-game-changers-2025-latam-north-stage-1-w2","197","78","2","0","1.1700000000000002","0.8","218.0","168.0","7","2","null","10.04","11-03-2025","6","1"
"https://www.vlr.gg/399732/sin-prisa-gaming-vs-boom-esports-champions-tour-2024-pacific-ascension-gf","453","68","3","2","1.028","0.994","204.0","196.2","1","6","7","9.04","29-09-2024","1","1"
"https://www.vlr.gg/435500/bar-a-esports-vs-hge-esport-challengers-league-2025-spain-rising-split-1-d7","43","6","1","1","1.078","0.9400000000000001","208.4","186.2","11","9","null","10.0","3-02-2025","3","0.5"
"https://www.vlr.gg/418186/oxen-vs-reta-esports-challengers-league-2024-latam-south-ace-split-3-r3","169","320","0","2","0.892","1.122","184.8","213.0","8","10","null","9.08","1-11-2024","3","0"
"https://www.vlr.gg/415852/gen-g-vs-funplus-phoenix-ten-valorant-asia-invitational-rr","67","23","1","0","1.092","0.95","228.0","208.4","10","null","null","9.07","null","null","1"
"https://www.vlr.gg/400165/ambitious-legend-gaming-vs-chosen-clique-gaming-champions-tour-2024-china-ascension-lr1","438","392","1","2","153.0","75.4","114.2","124.4","8","1","10","null","19-09-2024","2","0"
"https://www.vlr.gg/414857/tyloo-vs-dragon-ranger-gaming-fgc-invitational-2024-main-event-lr1","148","133","2","1","140.0","74.8","117.8","110.2","9","10","7","null","2-11-2024","null","1"
